"predictor","response"
2.43279116693884,79.2142355901241
74.7952941805124,2.0725799854598
28.5235533025116,4.83628850297579
5.52867553196847,58.9120770021503
27.9289516620338,9.98194566000503
29.2480574222282,2.94346009579034
5.90567954350263,57.2662004937196
80.2099982975051,-0.455269317297611
66.5730398148298,-1.06537823449229
7.8753228764981,45.9818803545152
27.3168262792751,4.00185615310068
60.5645311996341,-0.271008211814718
24.6444706106558,4.52971482725728
20.5385827692226,13.5006285953838
6.99029723182321,50.2364900075714
23.3825063100085,7.40004841036979
21.7562647536397,9.77840624388778
60.9563348814845,1.32462157527081
54.4244372751564,-0.17477572308922
16.8823743704706,20.7607908689093
10.0684916600585,37.7106952974891
36.2840621266514,2.22000059035349
97.1945872530341,0.0350893596415902
96.3510682340711,-0.00504266346056791
36.1159534426406,2.51053649711815
84.9731835303828,-2.30863484657561
87.6991465687752,0.347211975756376
10.1459067314863,39.0105318684719
48.8168003503233,1.24125654664823
3.58254376333207,70.0821225888275
21.7835139483213,13.821952143321
79.8686115769669,-1.85276089755156
86.8825960671529,-0.881841188246232
43.8731494359672,1.63636343170838
89.3736029276624,0.399305425921329
68.4619546635076,-0.00539537278438534
55.8313602115959,1.12416583891729
95.5359526677057,-2.09485555741123
88.0011673085392,-0.443423183234845
70.3732712194324,-1.97337335891879
81.9872363004833,-3.33839201662812
11.3000612705946,28.6238634593711
55.3960569901392,2.47243333573656
10.2619719458744,36.8180670556945
50.8719695964828,1.53968620984016
10.3771856287494,35.941472764453
24.4732863735408,8.53318636444432
11.1308766063303,31.3646868437986
56.4585974672809,1.67637551220201
30.7413851609454,4.75476210352017
32.6050984673202,5.65773208434918
76.6901454888284,1.47086378975686
72.7951203472912,-0.798971535812468
1.41316261142492,85.4718134051129
20.0599066214636,11.2235224011472
5.55919834878296,55.6851995112921
30.2852688822895,5.14376278476608
74.6589864604175,1.1722185879736
58.1454082857817,1.32084532254872
63.9604844851419,1.06116333813965
27.9914610786363,5.69857961961673
23.6568381544203,9.11836081118489
37.5948270084336,0.75387073171618
5.47692521940917,56.3919368911001
47.6362768793479,0.0117627412713062
0.0497044529765844,100.524889946977
77.5296439882368,-0.88632717981484
57.7912769978866,0.586062218197432
14.6902228938416,22.6571637986862
86.3462769892067,0.586297358274107
5.77960191294551,57.9977008359431
71.5647811302915,0.728668573289361
45.3651755349711,1.77870810270256
85.7569553656504,0.0857525295288037
59.5827157609165,-1.81219682244794
89.317440893501,2.61983797126131
43.8671556068584,-0.412977875278444
41.8047109618783,3.99972656863588
73.1010394636542,-0.838675969469279
83.1898496719077,-0.789092235773026
54.94230450131,-0.410699236349556
17.4455261556432,17.9184639381093
58.1915218848735,-2.58244079649436
5.60804002452642,57.2317943550119
34.5430791378021,0.946072625881038
11.38498140499,30.7830976828218
21.7679541325197,9.77758120549219
3.24287028051913,73.7212843936795
26.007617614232,6.53757558612017
42.0724416151643,1.04173176156742
6.91141032148153,49.7313164002578
29.1254128096625,6.13992728055652
36.6855524014682,2.24269276780382
32.205597194843,1.0854520262951
79.174581845291,1.84281219718642
53.5601001931354,2.1877237056454
92.6105059683323,-1.94952484160344
68.0950732668862,-1.01094476749713
66.2872614804655,-2.36579852114572
76.8672676524147,1.82836384682872
79.5735560823232,1.33430175271572
50.3661478869617,1.71109787443691
75.0992889283225,2.65479843496563
15.494043380022,21.1874024968787
30.3353677038103,4.57723317092738
55.7692455360666,0.133873525185248
92.2884452622384,1.2673235977327
38.8736645691097,3.70854924048698
83.7506481679156,0.489622028755519
45.7332328893244,1.22237242165595
14.9475830607116,22.7159346378009
1.21961820404977,88.4902602354922
32.1728512411937,4.65453372700509
74.4161939946935,2.52070330337033
84.3670511618257,-0.782535265322474
58.6095683276653,1.26150979477489
90.9456811612472,1.21177210800525
78.4072745591402,0.588872401114402
95.9482534555718,0.0279292210171825
31.8830205826089,6.23628583686297
99.471823242493,-0.0184592320309971
64.5971298916265,2.73604556991413
97.1766825066879,3.31600326817243
88.1064211716875,1.89664103206928
52.0801612408832,-0.328900977124359
37.4632188351825,2.33550239638313
39.3568499479443,3.82348730036879
4.79942942038178,61.4611056977899
31.0194161720574,3.8845693775644
95.3146344749257,-0.86170346617802
53.6630077520385,-0.253482519831224
23.3929100446403,9.88141631598528
27.6880684308708,4.64411256109888
31.2205385649577,3.21758299494581
0.642671738751233,94.1206883524024
5.1911138696596,60.1153738347833
68.9072255045176,0.187463741552548
34.9191820481792,2.94062905267224
49.5151282986626,-0.534734126628707
56.6095331218094,0.763623430703595
76.7572101205587,-3.32875528313255
69.2038209876046,-0.780048149438606
56.3736395910382,-0.953476858983031
13.2662913296372,27.0100210144306
83.154460741207,0.647113772685291
50.3163746325299,0.26671664342576
45.8226272836328,0.750078929918097
83.8668521959335,-1.67321856681391
64.7837370401248,0.159378328777638
74.705573823303,2.66771049272084
57.2349010501057,-0.312709446472682
50.0155546702445,1.83354069186792
1.321911229752,88.264986495523
65.6681307125837,0.129967666317262
74.7349679702893,1.17918878508322
83.0439421348274,-1.99234373911767
53.2788959564641,0.350036390361389
95.9399008192122,-0.52448501244782
7.74834502954036,45.8518843599962
71.6306712012738,-0.178963885024348
75.7890066597611,0.523674230362244
3.28774151857942,70.618452761324
39.918999071233,2.41650702069564
7.73666386958212,45.1567782420912
58.1033223774284,1.38194935276587
30.8810402872041,5.75776163585872
47.1712739206851,-0.412354119790084
55.2901876391843,1.49556420199809
84.9304258590564,2.33362703321927
61.0462412470952,-2.79627488032692
5.5516013642773,59.8435049720008
19.2938093328848,13.5285781795566
22.1181095112115,9.15441915062257
85.504465457052,0.291526341987371
14.1698915278539,23.5419686128745
53.7340870359913,1.25895165377576
68.205765937455,1.68966001930715
50.7062863791361,-3.77815570137796
8.21932062972337,43.74040294191
0.698806438595057,93.6677244363741
91.3559646112844,2.90492315139593
46.7843537917361,0.929301955586577
22.9024553438649,13.1910105894762
90.6753468560055,-1.08281628807692
61.7237639147788,-0.650711531198257
42.4004554981366,0.0806423151927655
17.5791392568499,18.4992473131835
14.3999987980351,25.5403082295314
67.4760917434469,-0.20835865143664
74.7962099034339,0.170108810821661
49.7656125109643,2.07897783459151
91.2445326801389,0.902698149576519
66.1416003713384,-0.575931879762587
31.5553287742659,4.78593564748537
57.9264398431405,1.20230013403676
2.96414925251156,73.0683273754872
18.2734055444598,16.9763721695536
95.2083060052246,0.967121082283253
81.2467853073031,-2.58134654521849
21.7959917616099,9.98221435003062
68.1030710926279,-1.37196573455832
75.0160268740728,-1.67671831847049
71.4175794273615,-1.88536189516859
43.5734294354916,0.122372065562876
57.0701864780858,2.23329190963523
97.5077206734568,-3.37580200192874
77.6083343895152,2.62773569618384
29.136101459153,6.693402915925
78.3220604993403,1.04559775361741
7.89011863525957,47.9334446835818
55.9237877372652,0.628532100725229
8.20565591566265,44.7134614208462
6.38175813946873,53.8175711643155
41.1538673331961,0.987170162821003
47.5023837992921,1.37590588955406
73.4039406757802,1.24552541901196
70.9087474970147,-1.2211307069436
99.4328090455383,-0.660824695338542
91.3884388282895,-1.50278218388786
86.154577601701,1.60029368946964
67.4220845801756,-1.98944920822067
76.0262737749144,1.73419917929281
75.2952341455966,-2.44000960770069
74.9048786237836,0.165822772276811
22.6882339222357,10.8804188889673
94.5976562332362,0.296989105047877
91.5467045037076,-2.3269148625555
37.8146515227854,2.13096834526354
32.6700972160324,3.94315726623106
65.8901857677847,-0.630335961446471
46.4936985168606,5.3251310048339
36.6200838238001,4.74241033548434
53.242765320465,0.545435942642773
27.8785786824301,3.82984285072066
72.6116218836978,2.4339885210128
93.3597938157618,0.159405971658692
42.0508829178289,2.3535303601074
13.263780111447,26.0194052547133
19.1612449474633,13.6120607379582
93.8342791981995,2.03330044361442
9.80975988786668,37.2596522226653
34.4653965672478,4.02780774223743
94.3478250643238,-1.13984019038244
77.0476781064644,0.686119266313156
85.8777768677101,0.260703216101668
53.4435962093994,0.142281902903466
24.8737886548042,9.65589620152698
18.3485522866249,18.5956596055028
81.1451663495973,-0.49873759336889
62.9397131735459,2.99460335203674
99.9484210275114,-1.46377309497763
16.5051629301161,18.6157154844179
98.6844057450071,-0.022783027166338
16.601222124882,19.9013499055181
96.2302477564663,0.44130826608087
75.8529918268323,1.42321349702592
48.4585366444662,-0.136062703150184
91.883937176317,0.821970668576893
0.623610685579479,95.871605219301
55.9143491555005,-0.107819281286239
55.6038350565359,0.670300616434194
7.77061232365668,46.9846584030041
80.8095369953662,0.015240203574934
6.31619493942708,48.5546925774809
64.29588124156,-0.117155745872226
49.7611533850431,1.0777463666661
91.7609100695699,0.410390223733111
43.1430886732414,1.82845940695668
24.6522926492617,7.06371629067828
81.1399139463902,1.20167671965261
97.1949067898095,1.05683162710199
37.7581320237368,1.20446699717358
93.685538880527,-1.53446670703269
36.2370181828737,3.50263135416425
13.3803969249129,26.3357288701568
99.3509373161942,1.87865821164536
96.1178736761212,0.32940301580923
24.0215628640726,10.6648810030943
13.9003380434588,28.6451160620987
29.6388505026698,6.40005986364101
46.2500936817378,1.80024970799053
44.3540350068361,0.5200258057999
54.169795406051,1.82313100406355
15.8009159844369,21.3999209265546
97.0268802018836,1.11360916019109
87.6571289962158,0.116423430164017
18.0935837561265,15.117381465238
59.5231354469433,0.360555867655967
87.0747074251994,2.74907451618582
36.9177499553189,4.78947717025803
81.7502005025744,1.51711775596443
96.8280798057094,2.11661537543572
28.3645088784397,4.69927408609412
24.9988200841472,9.77043222772655
75.9344922145829,-0.561331006583447
64.5186523441225,-1.24356000749932
69.9390729889274,0.266897379922969
98.4670618316159,-2.53194080256348
40.2175932191312,-0.478760007453057
64.1890737926587,-0.193204553997321
26.8628479447216,6.24066102124387
65.7254150137305,0.113706743927457
8.87517088558525,39.0221472185407
16.7232163948938,17.2028407540874
58.1785253481939,1.88601580127962
33.7883654050529,4.44411047337163
71.4151791296899,0.218331551595273
98.250567051582,1.59829932782173
47.5140159018338,-2.13646317547019
95.9315837593749,-1.28671822035579
27.2847139276564,6.09743176961481
85.8596111880615,2.73129295418693
40.3670311439782,3.89622590225779
19.2604313837364,17.2404116757188
21.340096835047,11.9731234379817
62.7616610378027,0.692269444308022
22.2599791130051,11.2470630634405
9.6704290015623,40.0099929107026
93.4854978229851,-2.54430017311347
50.1623291289434,-1.51603676907679
94.1132284933701,2.10496816232293
64.2384310951456,0.478803135564474
89.5067705772817,0.383213224158289
59.658421180211,0.362121604264823
26.5938020776957,5.98206365050036
59.2320520197973,1.99010632349956
20.2473366400227,11.4304440484157
59.1962517239153,-0.142065744034318
77.186678443104,0.958801940375776
8.16856026649475,43.0996241805905
73.7086944049224,-2.26545269538343
92.9520052392036,-1.56654245483022
67.7130131516606,-1.62316128984526
92.9186361376196,0.782791379578132
17.590151890181,17.60146107399
34.7848734818399,4.945557700016
29.1724954266101,6.11412827961812
86.8506683269516,1.19498554019761
61.254667583853,3.65895085005476
89.2284994479269,-1.66108720485846
25.8484965655953,8.47185794728183
19.3227820564061,15.4575585911716
93.5773455072194,-0.246854277921296
28.904838534072,7.682552442881
97.4384271772578,-0.916703043705757
14.8160929558799,22.9799436596379
51.4232360990718,0.431280507863587
1.1213009711355,89.6484154617243
77.3573328275234,1.66032403254218
75.9651472093537,-2.19390552891948
4.8445641528815,62.9389433896467
25.0443797092885,9.15461580166776
25.088958395645,7.43291418463626
19.146398990415,15.5145035984726
88.2936497684568,1.29977891759279
49.2716498905793,4.22549822819486
18.4217336354777,15.898965885201
71.3246006984264,-0.557674494518343
95.8525563823059,-1.18580010966771
77.3463588673621,1.10966381690903
20.6480684457347,12.4157219424118
74.4168758625165,0.710766682942481
69.5214760722592,-2.59273628882697
78.412326099351,1.02163453722422
72.6448302622885,0.839145725638685
21.0030903574079,14.3262731270519
91.8536470737308,0.710736164998867
35.5664492119104,2.76323423374428
33.7031323928386,4.76056627630639
40.9443772863597,-2.74746621536286
22.9785617208108,11.9569463584389
41.8899588752538,2.57120170288936
42.6473046187311,0.189686996004449
80.0990341231227,-1.0131564744224
1.35930287651718,88.8857887178151
3.7773328833282,69.5614606644756
73.1785263866186,0.650832486074687
29.6793099725619,2.23124490200268
92.4621869577095,-2.31145216790582
58.5600064136088,-1.65474058981855
82.4028218630701,-0.362120601444995
65.5793265206739,1.34158665118137
91.9851183192804,1.91817836289913
95.5219427123666,2.21137508541115
24.9951599864289,8.5621420122685
82.2067599510774,1.90399566593341
73.8599512027577,0.208313105071458
56.8063449347392,-0.0901125477888251
14.5461885491386,24.2341734930115
92.959685344249,-0.0813808023171088
75.6746872561052,0.359314037217136
13.6241542873904,24.7518668314203
9.63479895144701,35.7180386204601
58.0222565913573,0.265555584244905
53.5195804666728,2.36097775932318
11.6105842869729,31.8870986854395
49.4520062115043,1.50379661775669
94.5682951016352,0.990925713150848
73.5737761948258,0.785413434097357
87.2852420667186,-1.30044365084735
29.7050584340468,5.41981386143905
49.7575317043811,0.00554094224190183
95.4686986748129,-0.412327486864501
11.8419972714037,29.1386385654025
55.1124691031873,2.03067736965223
33.8856313144788,1.9508984287615
83.7177640991285,-0.61826688721577
65.9182644216344,-1.43947580079836
11.6616513812914,30.6551429624421
27.3530730977654,3.74018983325686
87.3955664690584,1.334203218034
44.6569430408999,2.72262224011137
41.7880887398496,2.57715953382563
96.2649688823149,-2.82505572212372
90.1546939043328,1.2753557395046
27.3073673248291,7.8518793686452
86.4791827276349,1.73379860449289
28.0775039922446,5.77848421885681
83.9823937276378,-0.344025581533044
96.7535299016163,-3.13392983413128
74.2719949688762,0.0215505152994443
52.9663077788427,-0.28195580862201
95.5942674539983,1.70390400309994
52.6401727460325,0.94452169718999
0.331939803436399,94.2684194965944
43.1777123594657,1.6515576558048
90.4159066267312,-0.231585654419185
50.6550421239808,0.711510279917569
29.3735510902479,5.00476435164178
19.7781343478709,13.7017923322046
12.5477883499116,28.8070461508374
26.1355828493834,5.74924793928491
79.8309477744624,1.31328960525355
99.4748248718679,-2.3848064265616
28.781029372476,3.82438714908695
73.3250537654385,-1.90198293137539
25.6164548452944,6.45119950165581
81.2155149178579,-2.77978843799967
33.6325580254197,4.43675748512572
61.7101082345471,0.740609274451411
44.9146388098598,0.920770567847999
61.8710756534711,2.06309786580074
31.7975655663759,4.09644481508222
41.9380269479007,0.953635207939085
69.1110007930547,-1.36620521133133
0.933890091255307,89.7424524925854
48.4688146971166,0.092987469268153
24.7815430397168,7.35287255275119
27.6067529805005,5.86000080633999
60.3568179300055,1.36304825092141
53.2859805040061,0.427572102662833
22.3045982187614,12.4864042128581
86.3266120199114,-1.29114778927752
54.1435587918386,1.5874155752357
19.1235091304407,14.8933335057024
88.9218578115106,0.304509435921576
73.8288365537301,0.487985112234922
9.70566000323743,35.7366954277076
52.8028531000018,-1.02389054252768
78.7448961520568,0.331102572208167
83.8758618570864,-1.38534276011883
12.7130239969119,29.8381260263869
45.2095042448491,2.09027160211483
60.2637127973139,-1.05176015349796
52.9758663615212,-0.218288904797038
15.2310682227835,24.9408122322554
14.7233184659854,20.3954323352676
9.21277198940516,38.743182610468
49.8781621456146,-0.283474734667762
6.20490810833871,56.7627273914477
31.3340337248519,5.1492972506661
1.61985333543271,82.8475320713847
6.15806840360165,54.1761572250765
71.9233224634081,1.00304650483392
7.9928781138733,43.6167719984398
10.9446164919063,31.7208273519692
65.8054426079616,1.58949317580326
77.706185891293,0.854012900808411
79.5573336770758,0.195658777606553
17.4292526440695,17.5873262259628
16.727903066203,21.0342812527619
64.7955641383305,-0.808912282888686
24.1222643991932,9.36152279705917
5.49030003603548,57.6941432076128
0.646872911602259,94.4293263780449
64.5346902078018,2.67525928117679
72.6563263917342,1.15118856947901
21.50024024304,8.93241696457084
53.4756151027977,-0.252522810541129
45.660017314367,-0.834925901944996
27.3492202861235,6.32881655500877
79.4605321716517,-1.27751860250638
2.49128472059965,76.7471248091235
5.6170494761318,56.0516538279454
49.3566585239023,0.788102508208968
68.1911132996902,-0.0192243670453886
86.9819711428136,0.684687648885867
28.5349049372599,8.17342676952275
34.8672567866743,0.730493844775167
5.80457379110157,57.1666789336423
10.7377851847559,36.1489648559247
48.0082821799442,0.267629444433835
55.1485658856109,1.75223637734543
2.39367606118321,80.041034992797
33.7617716286331,3.52805173797265
6.65564865339547,54.0365505620737
10.3383266367018,34.7671369046459
14.6317154867575,21.2110412681607
77.4355367291719,-1.24322007493188
89.5875292131677,0.397787775352253
68.9439284382388,0.159735394683617
58.8744615437463,2.28962032825925
45.0259259203449,0.0722162221862475
87.2984590008855,-1.02806651400283
33.5810844553635,4.96061444872513
81.343330303207,1.64861791291574
80.8394028572366,-4.13977191448178
96.0483283502981,0.363565481853803
73.730976250954,1.68464213229759
29.3744610389695,6.05527326220963
28.0978320166469,8.27707524155329
73.1423785211518,-0.0896961307388491
70.2877633040771,2.49171458657017
74.0216499892995,1.03619306857232
8.53783378843218,43.264161098713
37.8372528357431,2.38668115289781
80.5985867977142,0.262552526589665
49.29742901586,3.74834045973561
57.4050251627341,-2.05757472757208
98.961137374863,0.808939638344008
79.0064961183816,-1.29621035646288
99.9313520267606,-0.0758630259660076
45.0250018388033,-1.15475115250535
79.79958539363,-0.597663941811801
89.3798981793225,-0.781818015460105
31.6331437090412,3.6648547156985
22.9432416381314,8.39994090105059
54.5398253947496,-4.33604184066733
41.6238747304305,-2.38214737142865
69.4918941473588,-0.996364503538294
21.2880623294041,11.079639144524
40.9837930230424,2.13769478716639
24.1587952943519,7.57070986958222
9.11117482464761,41.92085534583
16.9333665864542,18.7176802271907
52.6542918058112,1.11965205084991
27.7366217691451,6.15180636222122
98.2750279363245,-2.02016113826118
79.4248346006498,1.17262625070382
79.9777218606323,0.895891705533367
77.4493780685589,0.186071847564563
2.71477214992046,76.1232591211482
12.5327663728967,29.7875671921089
76.7055863048881,1.71829259154865
23.5247536562383,10.6374767880433
6.33940906263888,53.0066922035461
25.5240580067039,8.29645038038789
38.263700553216,1.61087532603554
98.3181592309847,0.213615436883403
73.843674082309,-0.617062870712247
39.8636888246983,0.514572316674711
80.0317625980824,-1.0793711966107
44.268645439297,1.34634950944681
92.8635850548744,1.18417847156143
89.4145797938108,0.554667749641677
79.9426838522777,2.60578027714945
76.7452915664762,-1.58789462982432
20.2773923752829,13.9737745868766
86.1674465006217,-1.38269448328292
11.0289285425097,33.7512170730848
86.0369525849819,0.146636429657881
66.338647226803,0.159950335089456
97.9473069310188,0.698496874937508
39.2871986841783,0.944744984830391
84.5863948576152,1.01215727721501
0.641744257882237,94.1387568590573
78.6723954370245,2.5732385794776
50.5149149335921,2.1368180500603
57.1766337146983,1.66330960782478
5.02923221793026,58.8086137428807
1.38604331295937,87.2932766978571
69.6974023478106,-1.3219054369563
84.2981707304716,1.25531949939414
88.2537626195699,-2.04663086413215
0.679822219535708,92.4402250997507
11.299234488979,29.2967945429511
49.2275843862444,-1.0257442536464
28.7587705766782,7.97868999060487
52.8127090306953,-0.655150115914057
68.1395027553663,-1.74642716721132
44.3719926057383,2.28076469746757
66.0291513893753,-2.62531219102572
6.32141849491745,52.4363592611367
0.433639506809413,95.4782696036336
20.5616898834705,12.4823472186919
35.1931828539819,3.59080860235208
90.2795499190688,2.07818824476728
96.1706371279433,1.27132716370839
2.56317439489067,79.1203990909004
14.6985234925523,23.0832391814833
2.38279497716576,80.0366948310432
51.9834757084027,-1.33410225039197
34.9646757356822,3.5072540153945
97.224435932003,-0.881335845330487
85.1160708116367,-0.438562416416369
62.9861324094236,0.886979417105222
33.1124116433784,4.81727905802822
97.2342330729589,-0.00545413774105557
82.6812107581645,3.02050923163735
76.2360855238512,-0.434962355417159
53.7185405148193,-3.13286639475314
19.4524123333395,12.6249691570328
26.7539402935654,8.49841871827344
42.5195558695123,-0.754322057470701
36.2229797523469,4.85519897902787
22.2415764117613,10.6550345146162
51.1534658027813,-0.105360214872403
84.9326773546636,1.10502336757378
14.2265639267862,26.3433128300502
62.8559855278581,1.87658904808295
1.78973937872797,83.2010488337034
17.4351225839928,16.0248682027669
31.9474753458053,4.7693911015178
54.4046686496586,-1.03870631889986
36.3005100050941,1.78794981429701
87.922887201421,0.183093221795067
21.9638581620529,12.6595230772864
56.3599148765206,-0.628093425656235
12.9096744349226,30.4476255814161
19.7765357559547,12.467529767772
22.4781734403223,8.97876513576575
56.3966539688408,0.815277200925939
5.31149627640843,59.0855212815428
97.4912486970425,-0.65821198465593
78.9155639242381,1.53850492626476
48.8014151807874,0.547099293898227
73.932464979589,2.45567708254904
8.10786930378526,46.0999069741892
69.742198381573,0.622615924343204
96.7438850319013,0.074634507132079
96.8781643081456,1.44447071537196
19.5977602852508,15.4790294413624
97.9781796457246,0.578888523843243
1.65393450297415,84.8758037066766
95.4519700491801,-1.42482814930672
41.4590303087607,1.82297639543536
60.2977290516719,2.49557695621403
30.5123285623267,4.69872114106963
73.626619996503,1.82713277645667
60.8587479218841,-0.884082380016839
44.0826733596623,-1.66543714618603
53.714946238324,-1.45264532776945
58.4767592838034,-0.541327890980878
30.9251519385725,3.64566101075464
27.6870130561292,6.16668065160334
4.11767123732716,65.7954812393055
45.5807528691366,0.722332069097621
2.36065497156233,79.9862634286135
76.2605556286871,-0.0431635858585302
59.0177608421072,-0.851397498206349
8.27321477700025,42.5478913780011
44.5213166065514,-0.772086557971261
33.453866513446,3.15881041026384
52.9696886660531,0.679162830839449
25.338048231788,7.37854723653185
79.3485076166689,1.33433642742823
9.44431596435606,38.4203848405241
21.5148395160213,9.99230243045401
4.30399267934263,64.5354032660832
83.7723542936146,1.35224824297414
76.6815753420815,-0.264759613370133
89.8144967621192,1.95313160933105
81.1691817827523,0.588849110875235
60.7348331948742,0.857087836425033
72.0443407772109,0.378797894169077
51.6662280540913,1.58663748636174
39.6989069879055,0.66182650273704
1.39338965527713,89.0934881687323
21.5203436324373,11.8932070796763
10.5111994314939,34.1365884249828
5.50668083596975,60.737043622925
13.556655915454,25.8840617840443
78.0908544780686,-0.209965298890291
1.90170002169907,82.9299131220931
46.5243205660954,-1.56421864614884
16.5684971259907,17.8380976529919
62.6299314433709,-0.324404013414507
4.63995421305299,64.9236143775783
51.5544631518424,-0.932246721344857
41.0762005718425,3.00661286117771
2.25953457411379,79.1901810156745
43.5938642127439,-0.676273259432319
37.0257088914514,3.89141667531741
22.1136125735939,9.02853450193257
44.8046071920544,1.12274351759472
5.51496783737093,54.9614267817006
79.328906792216,-0.352628651393501
74.0689173573628,-3.29194863156535
85.2767270524055,-0.902193775634845
35.0950257154182,5.96570711129436
4.90590617991984,59.2252371487246
58.4229177795351,-2.10783357894559
23.1669758446515,10.6948010774715
97.1726822433993,0.763303802328314
75.2273686463013,1.20373606827127
69.6537239011377,-1.1338182258763
74.1916849510744,1.0769921039138
98.5252714017406,2.34058453403041
54.7905578045174,2.09574966755109
89.3123482819647,-2.50348374658719
0.654835859313607,94.2269791324922
88.11008061748,-1.06474117976767
75.7540548918769,0.576243762927711
36.040385812521,1.39077492581798
86.0384210944176,0.991889142773748
85.7842339435592,-0.482297417530781
12.1516199316829,30.851472776561
2.81473016366363,74.2357749586009
29.0272408165038,4.46223463534046
56.1695747077465,-0.4084284752893
32.6728000771254,3.84511366497064
45.2636311994866,2.25015178289937
46.3664160342887,2.69211450264066
83.9957372052595,-1.05661064398131
63.5223816148937,0.473777481777985
88.515743566677,0.798018382753938
43.9071528613567,-0.389284527754028
57.6189873041585,-0.136207675030612
6.52249515987933,50.9101005989313
55.2486699772999,-0.606717279620284
3.68087757378817,68.4584119352119
14.7832865128294,22.9982407973504
38.7330473633483,-0.81992078699072
35.1314627798274,2.55144498865187
41.3851109566167,-1.10016191943256
40.6744528794661,4.50651515423293
16.5385206928477,21.483455484201
12.0528422296047,25.7237588361715
19.1271781222895,18.7045837495419
99.5931789278984,0.782103615340942
58.3509680116549,1.12236319581242
80.0752204144374,1.79017050204648
74.9310859944671,0.245451924470474
5.30001160223037,56.379554686227
54.6178200514987,1.9502738545137
58.2553564105183,-1.8040848004304
78.232921124436,1.47230359682309
50.7012130925432,0.117517632682994
25.1104617025703,10.0014281951677
64.5786701701581,-1.54460935971418
95.5609470140189,0.444513083262637
5.13657166156918,59.278809564815
18.1943862931803,15.9028244683889
95.4873021692038,-1.02919290220249
14.3955837702379,21.9985043812735
24.8430732637644,12.0207137487336
11.3059180323035,33.3222920777309
48.4617015812546,3.02538215301539
20.507137151435,12.203661018262
46.8264087103307,1.06596073094775
40.5932681402192,1.05484681374585
78.8261443376541,-3.48656218901149
54.8923626774922,-1.3158273435824
23.938900209032,7.73832775087077
59.4643510645255,0.431441717537306
16.8771674390882,21.4607933798995
26.2968545779586,6.55322855938475
3.6320767365396,69.5220996025824
47.7243706118315,1.13588702160844
96.1643698625267,-0.722816618300834
97.0379222882912,1.17903825483932
18.1840139441192,16.7210306669867
1.05016087181866,89.2975313025799
42.419783398509,-0.470427720410523
45.2973586507142,1.57972802470463
16.0882998025045,18.2851937450604
75.2734092762694,-0.663336001630079
94.4561299402267,-2.09296667403075
1.42397414892912,85.5859302706397
76.9842490321025,-1.72135867771678
11.8411743082106,31.3455246378426
5.65809803083539,55.9698888872605
98.4421359375119,1.30493456084881
7.11918282322586,49.4092376243884
81.8244479596615,-0.677201033002502
73.8007633248344,1.35479096745291
21.658678073436,8.72866174975883
73.7708016997203,-0.345779128149136
1.04367265012115,92.3513430915372
52.9417793033645,3.39402234279263
81.4834736986086,0.515859796593498
77.895399951376,0.219159679520634
58.2529825624079,-0.938897146444813
12.7055957680568,30.792408683144
18.0799403926358,20.8906379782709
46.2316512595862,2.0868259258375
43.1042656302452,2.03591267090436
53.7919622380286,0.383654958795996
