"predictor","response"
186.846993304789,-0.505217430553934
451.66852241382,-5.97292155887254
361.334889568388,13.0819176763429
344.61032403633,11.4317588671303
445.089495554566,-3.04362283061264
363.972277846187,-5.53934825769947
133.999296184629,55.5542865637601
132.199950143695,44.1577960974967
114.695604983717,167.724865116375
343.283035047352,-4.62372989936608
103.865873347968,313.199758579137
161.678025778383,19.7786380329978
402.246577758342,-5.58957744655495
216.923534870148,4.3340150740007
253.070366103202,10.338803502138
349.113860074431,-7.87623602779454
428.584283776581,2.81703015462024
250.79925796017,-3.3977951508098
424.393623135984,0.627823087505396
475.72929924354,2.63066487251333
337.934986781329,-11.1244197191542
137.746006902307,47.8172948770008
131.996887829155,59.3215609333061
319.014973379672,-5.68226714213442
482.803601678461,-2.15061673080912
130.590350553393,54.3613801102387
253.155299089849,-3.62201281234801
127.704086527228,62.7137166361252
270.296425651759,10.402787777348
130.048558674753,75.3340631389535
216.547933313996,-1.954656259007
447.956035193056,-1.68334958736201
281.230263970792,-3.67501991687387
451.823038887233,-10.9958009556311
208.608625270426,-9.21607386993145
244.546117447317,-21.024316567802
349.507678579539,12.9350806193893
271.611859183758,7.65291429500208
229.431517608464,-15.1141657501048
451.348235365003,-12.7648884833635
133.142744377255,53.8788692203086
393.798137456179,18.6196491204933
159.845473431051,18.6318906500244
454.69598127529,-4.76539274597132
137.629578728229,49.8115070798008
382.90576832369,9.68742269628467
237.350471597165,-1.30985751319387
455.477085709572,13.8336976925837
156.089680455625,9.06881626367454
206.614373903722,14.3825200261861
463.170809671283,-14.9030245525846
333.195750694722,8.93598616465163
249.6601969935,6.07389469489277
399.470146931708,-3.20853662461303
359.987610764802,-15.0431504808343
445.810667145997,-9.45019554748518
400.678129680455,5.98447401750009
444.32377545163,-8.67410613059976
394.015861675143,10.6703510295688
189.523563254625,13.1253067648213
323.927891161293,-9.506457637648
403.631982766092,9.34129312418024
328.759445995092,-7.99792335604919
182.380387745798,-17.8099834627022
416.034054756165,-3.55294407064588
316.431379970163,0.693907695055607
359.855882264674,3.13738390247025
306.837515253574,5.54061775874895
131.486995983869,64.7784105115816
348.358882218599,-0.153813093297739
142.057572305202,23.4946492309566
439.242006652057,-9.6910978435034
189.826791267842,4.89559521723827
464.209688547999,-1.84275227318323
181.663767807186,26.6510202896433
382.932172343135,9.46022585452885
138.685363531113,35.3170382751513
445.402501057833,0.191085696027468
345.966168213636,-1.70353015200856
476.704158168286,15.8776732537175
130.167675577104,64.3228826491299
417.737597133964,-15.1610360162072
408.638438303024,3.20495984297573
338.301954604685,3.5678787098023
427.506090793759,-10.5529410957318
470.880297478288,-11.7167553707828
425.514301657677,2.99949220764606
296.31754476577,5.19171862537399
459.628701396286,8.35471063794596
111.641371715814,195.847280880397
430.607658438385,-8.99067767791682
210.098994802684,-20.1385360457073
409.292797930539,7.40362460365835
241.138134803623,3.09416939271851
322.113387472928,-2.05235249634792
118.902133591473,134.694849547575
320.803254842758,-10.2744998374679
265.81751620397,5.44531250883189
330.936262477189,21.8624669851097
232.702974323183,-8.56865614113963
395.078884717077,22.8313555450811
206.935083121061,26.0215580585356
224.464088398963,1.94406959274274
222.113032266498,9.92832239186085
174.744062498212,8.71756298193134
475.78522246331,0.792206392816415
339.057558123022,3.20691319461952
180.67611604929,11.2713238836853
258.792120125145,5.1745751205653
409.409836493433,-5.93887718597347
404.043617751449,-8.08443534161232
397.422404494137,-2.55641851738123
238.071351964027,3.25440982101393
323.416502960026,7.10565434008281
263.069894351065,-0.974099885821114
119.480941724032,133.970691151966
163.608621712774,3.23681174420774
180.573283694685,-0.118737210756162
387.544405087829,13.2635631872375
146.749731618911,13.6636943706524
294.535819720477,23.8384750616425
234.264617506415,-6.42061461590897
416.989194322377,1.06548279475689
256.381556205451,9.61257355129088
476.256905309856,7.46436057234192
419.700360205024,-18.9460798927993
325.166725087911,-8.33821134918623
197.84450866282,-11.2176716963265
145.29144205153,11.8207492679173
262.392223905772,-5.85217354260986
247.658221237361,-13.0021205192699
299.226802680641,-12.1280152383177
253.168434184045,-5.14217925844165
446.908170264214,-16.1611794025354
498.588035255671,-12.2258445004252
101.161249261349,386.198531505097
147.846647445112,30.3713197093534
224.74460285157,-2.60175781137288
213.560833688825,-16.2019660482858
446.973975840956,-6.46762162840615
447.362590674311,5.4657633131774
479.91178650409,-9.64625877969854
102.734740823507,341.287171771977
401.212382316589,3.8214522614077
328.534731268883,9.01030809054333
337.608710676432,9.74822101739337
480.366076156497,24.5595788789947
275.434629619122,18.7285508877543
380.051763635129,1.54484646894735
244.790325127542,2.44473003071187
312.99946801737,3.08799662977385
232.18954987824,-14.785950529423
109.733153507113,239.845562575999
248.303469549865,8.66475619105083
418.464092444628,-0.543181827793878
480.302404798567,7.53494349481841
249.766451586038,-5.14552445993828
446.503903437406,-2.46759919958542
499.508791882545,8.39414583165964
482.83973261714,16.507868683878
346.266370080411,-3.76323301108045
449.759923759848,3.78231069033851
133.297615218908,36.3738460791016
145.200936868787,10.4441192570991
127.029705699533,68.5932672992807
213.789951894432,6.06623468310764
404.856530204415,-2.98710645877792
167.086985241622,12.5039721393304
423.033190332353,7.48646826984597
322.717000450939,-5.16160426919895
446.73509541899,-15.3730339748873
288.332577142864,-14.8870982754351
398.396863415837,12.1979187034834
103.442969359457,326.342985354483
113.17809894681,175.231682949542
444.318857695907,-5.647102150454
103.924330230802,302.563842735529
389.583649486303,3.21497576362332
248.620488215238,-9.35814240779351
313.045932445675,-0.823490813231162
343.761061318219,-1.91298898376813
372.733545675874,29.0469239629775
207.554035820067,9.16360334894317
131.166487745941,57.1497607992825
178.836323227733,1.87005453111246
148.581507150084,31.9092536144632
278.100073896348,14.9507452370286
388.473689369857,19.1182357371587
109.582353569567,226.700843186876
290.045040752739,3.69425431990525
465.380820445716,-8.370975620423
415.807976387441,-3.44861954383596
226.057791896164,-9.1319645721522
471.542854700238,7.38482537462445
114.818182121962,169.56114127082
449.624922592193,-6.36994130547229
215.232613775879,-0.8296273969579
368.446551728994,-15.247281271531
229.500212427229,9.23797950036368
374.084394518286,-2.00553118508001
263.927523698658,13.9276561559449
107.924166880548,252.926437312887
229.940459132195,-3.28758201894209
160.764813236892,8.10312398146455
214.646601676941,14.3244360111203
263.137358799577,-16.3454515030604
136.926376819611,40.9639957738514
368.164110183716,2.92393083691405
364.800441358238,17.3000929152975
170.557392854244,17.2817960101245
124.499093834311,101.114264952562
365.348621550947,-17.3571326179158
121.040821447968,130.875861165713
138.512029405683,27.3228686447512
227.055074926466,7.33275248983781
461.821936164051,-15.4359124342453
387.656719610095,3.28531157848814
484.22544579953,-6.45884701273286
224.405080266297,7.71071044959894
310.673594102263,-16.73997367954
236.256985459477,-1.2262618870859
427.096491400152,0.0218623671969872
428.27578894794,-2.31550509491688
392.271246854216,0.813261358883504
107.339160051197,278.718122245064
345.998943410814,-0.0423776985846364
473.747278749943,17.502468943067
436.763372458518,-1.36405963620752
415.647587087005,9.2669693541746
494.458611309528,-0.634648419152021
397.470307257026,13.1205590893535
241.076889634132,1.79827792353649
445.381434354931,23.8896166806389
225.307998619974,-11.911088370664
229.876422602683,-6.92980329661138
399.068982154131,14.2104847845719
430.580455437303,-1.20985800631394
119.89410277456,129.947869329886
359.305142704397,4.33335313285397
314.698959607631,18.7289090295543
270.98725028336,2.85434060174596
367.774823307991,-5.33785320533756
216.027753800154,-8.67366683019012
267.228339798748,10.8381689168811
434.438029676676,-4.63391410836875
476.059582363814,-24.4334410697996
437.743048463017,2.73099287698511
422.283501364291,-14.4920584086265
456.11764146015,-4.98508026431854
403.892460465431,-2.03185111150168
472.648521419615,-2.72271991702501
170.041834935546,-1.46171966616742
484.567966964096,-9.54084074423629
449.178892374039,-6.44494369180614
422.668616939336,8.8190151551648
492.672357335687,-7.54782497628564
315.602568350732,-8.6988741733936
224.842017516494,9.80364986167397
211.105663795024,-0.626122580327639
205.579364392906,7.4944588795225
265.260474011302,1.13977257852521
193.698145356029,3.40122343573379
121.13311290741,120.458577951023
292.958223260939,-0.584131695995878
225.688080862164,18.5877149639598
180.555533524603,8.80461126169943
151.986388303339,14.1261821066765
216.078385245055,-5.38122167904489
403.326588962227,-4.24406804005647
428.964169789106,9.05208185984243
165.128366276622,9.09103082684738
209.920102264732,4.23126265823094
457.54502415657,17.870819306684
405.934902094305,-8.55400541372483
495.838431734592,-5.02315996343608
196.531673613936,10.5234769642695
233.078808058053,-3.04852028100251
272.119654528797,-6.29949002354088
437.132458016276,-14.1271326380093
106.426154449582,269.150594742723
296.773899998516,-2.52093416438367
101.188916526735,385.492096135017
129.747214727104,71.8163599865366
122.395407874137,109.024334933639
133.729147259146,49.2002565378216
177.479332312942,-14.5821326396442
457.971539720893,-1.44568012966452
418.658850248903,-8.05303054532972
290.740442741662,-12.216682114195
492.33401408419,8.08676853381407
307.427113503218,-16.7310789105298
110.7341687195,210.365438524926
102.66216956079,340.972042421293
418.220407608896,-4.81254715469478
317.178355716169,-1.74460487604269
409.636419080198,13.6519992174331
489.269693102688,-13.1605643943109
266.814337763935,-1.3421166608557
470.558595377952,-0.824781060975494
342.261814512312,11.8775479723844
217.220586538315,-7.23124725326821
332.341693621129,10.2352158618636
446.274426486343,4.30507914637458
395.627909712493,-7.4311498392923
212.874905858189,-0.35060135392228
237.771905399859,-2.75800059951735
342.078170739114,12.5689827356383
484.446146059781,-2.66797317716607
295.953282061964,-0.784903134350373
386.75086190924,-7.4537675920805
364.717661868781,1.98778160940659
356.459741666913,1.19260049486971
205.076051969081,-1.57047519182133
307.433623820543,-8.78760143621783
399.867774732411,6.65797415275626
450.143632944673,9.75227512544905
124.036377109587,77.9757268225834
493.921933881938,0.889398442484263
234.888890013099,8.13382531910255
366.434617899358,-4.97843300439925
383.396184816957,0.908213488135651
482.363175414503,-5.27200019980191
359.241456817836,7.00773269295918
338.002521824092,-5.39667723418625
219.035612605512,-2.48864163776265
153.348747082055,13.1228547488278
488.281623646617,6.01703867301187
161.630515195429,-1.3193651907791
336.885989643633,8.46409373125217
319.571647513658,12.1929488749483
290.007838234305,11.2843735652443
132.576813362539,57.5304487109318
105.459272768348,285.715635004171
215.763013716787,-8.85102491822296
122.925249673426,101.087339499613
150.048216432333,18.755308612473
174.131260253489,3.19725535129525
107.11074527353,265.931799655324
249.913537036628,0.509657074502642
397.118201013654,-6.83308967678635
427.643094863743,25.1039015257057
302.756644040346,-33.3004728233234
291.537614818662,0.46101819166893
433.296863362193,2.25437194009856
331.154623068869,12.7234595807353
201.356144621968,-2.73843862732818
243.600794300437,6.9279309559139
484.138884302229,10.9131566764415
437.782201170921,-4.22954821247333
374.573875404894,4.75740181498645
350.095648225397,1.87106892570518
101.358862500638,360.262017962811
198.506415449083,5.23403904898427
114.066434744745,180.631454998968
155.991393048316,5.27855957974661
460.138353332877,1.48737187107219
253.575599100441,-5.04336403274799
255.54404174909,-7.80695851808905
113.848492037505,161.604691847958
383.203126303852,10.8424596869675
221.89715700224,-11.3436874094732
435.38900706917,15.645995892603
243.221153132617,2.45923552008449
143.430190626532,23.5289662209525
296.276643685997,3.82620018907589
348.671386763453,15.4102832968215
150.739656761289,11.0527610560182
495.676635298878,-5.4087097243572
219.381673354656,-4.33733052749034
180.876249168068,4.03543518387797
480.567084439099,-9.43875245302413
396.908127143979,-7.66407694939168
396.784764155746,-29.5907105085476
202.91285533458,-5.9728215019852
106.641801446676,266.285471027071
139.856410399079,53.0115061654077
345.179327763617,-8.21425700201811
297.574460227042,-8.12193433497757
414.829913061112,-0.38023251055755
498.893354926258,-17.0899150915939
423.759284429252,-1.11003147016159
256.297675240785,1.52532630087771
373.111821897328,-6.01965534592299
266.341212112457,-12.0537551639572
195.895542018116,-7.35993202533642
192.434759438038,-2.79166073624667
352.74018002674,0.242241944068616
335.148798953742,-3.44845490703863
339.570681937039,8.82111180041859
361.58927148208,1.36801961506733
405.527097452432,4.19967716313472
244.288375880569,-16.8944509865586
458.643142692745,-3.80076820974117
452.011007722467,-4.26887654824409
239.518341887742,-9.40941085653704
360.782262589782,9.37605807881317
287.208296451718,-5.80100746280777
191.100640688092,-3.11989360390292
117.439767252654,123.431569958738
496.117407921702,-14.7748836572444
299.427862372249,6.77198518128332
362.2374904342,3.67167656047026
159.163874201477,24.924951125729
176.338390912861,-5.91276973418109
207.352950144559,2.27165337657147
436.994782928377,-9.749808870315
366.151041630656,-8.77372774803214
495.456950552762,-3.07325317020405
320.445116795599,4.55158828424744
383.120547328144,3.27905706872611
188.90357427299,-0.338296602347763
302.625474892557,-4.54843425495181
115.596073493361,161.099607206073
252.879026532173,-1.17826428971911
210.487620625645,7.03076094739542
460.0183066912,12.5913405954642
415.977792628109,-0.468090788734863
221.268287394196,-13.9171784219439
111.810672935098,209.898605099718
385.819032788277,8.61094708333678
115.397544018924,171.233552990554
336.903021298349,-11.4110229116699
125.977217312902,83.1220408682917
350.893864780664,5.30849705474893
384.942673984915,14.7957232553487
221.061765495688,13.0458626107367
228.775492683053,6.52205958967798
210.030150320381,-5.09125663475669
348.787511885166,3.53238737484016
378.884203825146,8.78847596354708
310.597186069936,-17.906218360688
378.801631648093,-17.0654294867589
401.798458117992,-0.463195597516695
467.23405001685,8.81691186310345
201.686026062816,2.5410130175525
434.594577830285,-6.79781309698541
446.922019962221,18.1918818226706
272.497238218784,-13.3969323141021
189.520019572228,8.08780495997351
465.24517564103,6.68390159479769
296.336284279823,-5.15150549827614
369.058530125767,-4.95917770084347
400.002656504512,-24.7339747501892
281.859303079545,5.70889516135497
377.818903978914,-6.8301140924214
111.684762872756,197.919036730839
339.834364317358,11.2422020420508
192.688439507037,-7.51214469857774
266.933050565422,-9.98345144691821
150.236266572028,12.8212356039114
413.122118357569,5.73633177551566
437.859015725553,11.0652688339298
351.46651044488,-7.61582984389631
498.845005966723,5.88144373737888
351.880421768874,7.06209716242666
131.018281541765,67.5604066672195
126.568736787885,81.8340909581668
490.165874455124,-0.649369016215193
132.792052533478,71.1889611014792
329.247537814081,3.75891412360161
261.215240694582,13.275436861089
478.152951225638,11.5919537771651
426.174895931035,5.99396879606261
112.851057294756,185.578288979759
480.826884601265,1.34657095212062
392.111519537866,-24.9040460976271
399.35872880742,-22.6335633842303
312.424193695188,-3.1638332360578
229.536490514874,16.2324305519079
402.927772607654,-6.4371561403275
480.910736694932,-5.85951318588734
490.853085182607,-9.31176187505518
315.625025238842,21.5543782824283
467.180174589157,-7.60412833379881
372.76641074568,-1.66784661931941
293.73231260106,0.495261310431509
316.450795251876,7.94777557846865
274.274231866002,-2.18533027539301
131.344034895301,65.041687450339
367.342224251479,-2.37689558833409
434.548992477357,5.8933930627768
176.617251057178,-1.55414225111782
266.925123985857,-4.83999316512209
163.706053141505,5.84720913597007
399.961564689875,10.9748809423243
343.414471019059,-3.46576536040554
459.055227786303,-9.92387574254844
227.871494274586,8.50099543009242
353.964493889362,1.85908054773298
490.985066629946,-16.0702776649607
379.029196780175,0.456713769508866
323.631082847714,17.2489906500725
130.621159914881,87.0251145833077
443.08718778193,-8.2464792315952
306.013325322419,-20.6971259207198
121.169365476817,123.852920347187
438.567380048335,-3.93731763604604
147.443311102688,30.3209694864745
202.513994649053,14.6489992954621
451.203019544482,2.34263424564005
188.78194577992,-8.81801573999131
260.538835730404,1.32790804770885
102.402571961284,348.406865111293
136.648571584374,28.77519079859
453.543901722878,-8.52416859805799
278.122372273356,2.53374427585414
428.016868326813,-17.6832646223447
288.257221411914,-1.50441872010875
479.563831631094,13.8993313133145
106.237668823451,273.24389759224
110.56982493028,195.576910709597
338.672660570592,-2.06494938836021
168.962634634227,9.66782475816827
123.542463034391,100.833770924682
440.275431424379,-21.3585412956533
410.453294496983,7.8193234544499
424.067021440715,2.09842761569466
226.745632383972,-4.16421577831442
202.003529202193,8.99606018368957
125.737046916038,86.2899383945548
193.283954448998,9.30926847193392
192.23350379616,17.1289951428783
454.452425148338,-17.3957342451975
491.693564876914,-3.55811027998781
389.269358757883,5.59703364187162
492.675196938217,28.0895408333666
444.982253480703,9.66987280170662
264.774242602289,-15.0725380437609
112.399887479842,199.229007366012
448.16028624773,9.9099025796049
140.267671458423,34.8494615911099
433.949655294418,-6.75162740217383
297.912245057523,14.9401533640839
327.973938733339,-16.3834995069712
465.052539017051,-2.40595571248437
210.91155288741,13.3896355841792
259.048182237893,2.80548565677243
373.833138123155,1.51805027491006
362.526015099138,6.72904194992544
344.75214369595,-0.432490362116697
497.956703789532,20.6762528940701
466.384010855108,4.42071186205684
263.88967866078,-2.50286797943904
206.054907850921,6.1084532813956
210.129907540977,-23.4445833722846
377.305806521326,-4.31082974099696
321.553251706064,21.1029953737012
376.112914830446,13.3135397713075
421.025075577199,-7.72223513834308
468.511504400522,-2.60795665133522
157.607243489474,16.5987224152792
253.846366982907,7.05508596500577
339.287875406444,4.51860129327987
477.407979313284,-0.0380862115058421
117.907499801368,128.622792046377
378.204692620784,-12.0467966864906
298.871185723692,-5.84665891278016
346.915045753121,-3.52907491580724
106.391291785985,269.078677341108
268.37365468964,4.38792466010371
398.773522861302,-2.34705818974883
329.334648326039,-6.29458079308587
292.625528853387,9.11337813398802
369.890706799924,-7.35191766085917
144.283123873174,26.01280341083
396.077976189554,-13.0368331764134
139.625482168049,53.4022187932689
262.126406934112,-1.68674564306586
336.215559300035,13.9456600088074
350.722136627883,17.831993972212
439.740249421448,12.062969826866
499.581637512892,-30.2631224309321
354.940713942051,2.67966498443465
167.16181403026,15.3013695594039
112.911795265973,187.07420866602
173.620265629143,9.73778845865486
423.8341297023,-6.63892032032442
187.027089111507,-2.23558997225575
239.854625985026,15.8756049594674
476.990163885057,8.01749056619951
180.78797608614,1.40537447057978
255.59079516679,7.76352451879763
295.032152533531,5.5388918533265
176.662482786924,12.4789718923642
391.973380185664,-19.6745430504013
439.171235077083,1.34647530444427
251.058107987046,9.67804619401654
391.005997546017,-4.31002503928116
122.327177133411,118.618481577389
285.030461940914,5.14586179830632
432.61665571481,-9.01574953108767
318.909316137433,8.54465940913159
117.859612870961,134.235107398489
443.1272408925,5.81059254480063
435.965330339968,2.81987623362081
277.429872471839,-10.4461131356096
323.335205391049,-10.3266118331552
201.479806564748,4.18219615883253
153.021521028131,15.6874816795717
377.637867815793,3.17209644279669
223.358887154609,-13.4774542853911
334.26593048498,0.734265189011202
475.074459891766,-15.8411998862503
170.503207296133,0.868176610263546
189.256582129747,-26.2922941988437
239.233941957355,18.4247675431278
381.834923755378,-4.00277687515257
235.235312301666,1.38793521149064
473.309817444533,-3.34638391323239
167.251767404377,-4.94295762072179
371.987821534276,13.1481608846331
371.016571857035,2.30455537946549
420.017331186682,5.51030030293139
114.364492613822,173.023394959444
425.259531755,21.296724250896
431.240129377693,7.9206659493561
326.168686617166,1.64254756421485
396.387135237455,-14.4205274351771
404.108939506114,-2.7732488004384
251.15684941411,4.06123843340003
376.001256331801,11.752389516074
395.308454427868,-2.50020762327924
242.978155892342,8.0314805631337
414.465259201825,-10.7935339827996
407.406091317534,3.45377440482616
180.212741345167,1.52026303489338
164.587543252856,4.99678751048951
354.905550740659,20.209598319182
138.684092555195,45.4058579139423
214.615375269204,7.37728753963665
427.888842206448,-1.87257185225632
441.682781558484,5.05594463205531
232.150473538786,9.84276509173449
202.761276625097,-16.1680725797348
331.609461829066,-6.7737311472542
280.820935312659,-9.7311945197945
336.701696366072,6.13098273472134
351.572015509009,3.90809369670914
333.58657900244,-8.31938582975167
239.602833613753,2.23908273541133
255.406188871711,17.9939163273004
476.291192416102,-8.61726178822735
409.529862273484,2.86257725174958
248.428103141487,2.12051787075083
449.241095781326,6.52253607469795
496.925841830671,-2.08763039724344
292.744092363864,3.79893868958606
129.99025657773,59.1956668079517
326.354536600411,-4.11250199658638
487.14218782261,20.6690628747323
430.771394912153,6.32837035419418
348.477693367749,0.282002312502241
270.941636897624,5.17042494010519
191.60219617188,-15.8993029656845
464.708539284766,8.58528330789402
299.738229718059,14.3618999706125
484.969945810735,1.0241620902788
367.060351185501,5.56255781668505
437.163241114467,-13.6369619065808
389.705429784954,2.59832356105445
239.983591809869,0.0773213507242764
400.905069336295,10.7280744051726
100.780743733048,365.861557773632
329.751687310636,-4.64184453856873
252.76010595262,-11.6224784531363
372.310614772141,-14.4121820668863
159.418667759746,3.32828444080259
350.971546210349,16.764616305188
394.250880368054,-12.3343224540833
117.456053476781,135.451582210208
283.955164253712,-0.716702585665608
334.853956103325,12.1064951912811
229.559126496315,11.3580457726355
429.83321910724,-3.24209825019251
434.778674598783,1.37110384967771
121.034255530685,100.144722603573
123.122355248779,113.266468016744
492.356448899955,-11.0779804781337
336.842570174485,0.457064350491579
111.559514049441,194.190681766899
232.524313405156,17.5971332830873
484.038213547319,0.110854771439856
439.909846428782,4.19169174504537
373.213945701718,-13.6541375559049
444.344411510974,-1.01670332209745
341.25553900376,1.39416960271523
238.778480421752,6.53118842272961
366.701075900346,-20.8899343352692
267.563003394753,-19.8746946563117
420.771158766001,7.94593374163361
353.204017691314,10.3542314497308
307.937938347459,4.49586452568021
215.657818410546,3.18317402433898
386.251972522587,9.05274254978416
135.103987250477,54.1962607235002
113.091823738068,172.788752105639
409.734641108662,18.3460556727294
144.023892469704,15.6856499030656
364.139396697283,-1.2451255584024
257.552319951355,1.52386537840459
284.202762227505,-9.25908183222252
119.952271133661,129.527344271321
196.154661942273,8.20541157723077
205.757122952491,9.95848079234541
127.711341995746,80.6122691235327
216.122510004789,-17.7435315320143
297.710355557501,-12.5977773446825
239.346538577229,9.45665914716276
436.915683653206,-10.6599124172193
159.291603043675,24.9777023043578
456.833661533892,16.2196680099789
129.683993477374,58.0310992765582
478.056371770799,5.47089602130145
220.098069310188,-20.1404934564315
206.26488449052,-10.9734101802952
485.27571670711,4.67827873353382
442.802640795708,8.54604253366193
244.249848928303,-5.56251454297335
